User_ID,Movie_ID,Rating
55,899,6
134,596,3
242,971,9
192,489,2
248,922,10
197,13,6
245,456,7
15,902,9
256,785,4
64,669,2
162,867,10
83,483,8
291,143,5
138,576,2
199,805,3
250,15,5
86,851,4
248,370,10
230,302,5
86,748,4
255,383,7
35,10,4
5,650,10
33,88,9
29,66,7
107,33,5
202,663,9
200,112,1
258,293,6
55,8,10
174,499,10
282,895,8
191,781,4
25,236,6
149,197,2
48,299,3
221,428,7
236,191,9
115,327,2
261,255,6
4,979,3
195,698,6
259,81,2
226,809,8
200,971,9
145,394,1
143,263,8
186,450,1
230,703,2
54,588,2
110,223,5
55,865,1
215,883,2
26,766,4
5,144,5
149,816,4
11,622,9
144,769,9
93,500,9
82,903,4
185,327,4
188,980,8
92,872,7
196,627,10
224,822,3
297,80,8
158,571,7
24,889,3
134,80,6
138,376,9
261,948,3
76,798,8
132,459,4
36,553,2
4,763,8
286,980,9
157,245,5
128,603,3
87,907,1
144,925,7
293,342,4
175,103,10
226,261,9
142,573,6
218,891,10
33,28,10
14,640,3
208,817,4
133,490,4
119,36,10
144,815,10
61,732,5
10,946,5
255,264,7
2,736,8
144,419,3
293,762,8
4,465,5
20,458,9
182,223,3
135,873,1
191,971,2
253,519,4
59,546,9
243,121,9
139,142,6
240,263,9
75,300,8
204,879,8
209,554,1
195,780,1
215,446,8
33,975,7
218,932,3
274,214,10
75,122,5
296,828,1
81,173,10
139,789,4
16,645,5
103,35,2
71,344,10
74,787,1
277,246,8
211,250,10
138,860,6
16,823,3
5,844,8
1,444,2
65,763,8
164,958,10
216,574,9
1,299,9
35,103,8
185,634,4
39,917,8
255,298,6
36,18,2
272,121,2
209,292,6
117,707,1
284,401,5
281,780,2
265,959,2
139,275,5
216,809,2
161,39,10
27,655,9
172,41,2
96,488,6
273,563,9
275,942,3
132,680,4
209,42,2
62,337,3
5,783,6
12,49,2
272,271,3
115,616,10
292,101,10
66,961,5
16,248,4
276,686,7
75,990,10
220,392,3
179,150,1
74,107,10
106,550,4
12,914,6
212,794,1
2,245,5
2,902,8
222,299,7
5,295,4
84,239,10
36,828,1
275,4,6
163,696,5
122,787,6
217,451,7
64,350,8
161,980,5
62,802,2
299,1,7
259,762,1
118,639,8
136,748,5
52,778,6
293,372,2
198,359,3
117,882,10
193,308,3
214,966,1
184,21,5
277,548,8
92,182,3
160,150,4
2,36,10
132,265,8
173,843,4
191,559,10
203,238,10
195,399,4
164,579,3
66,883,4
12,328,10
188,403,9
62,578,2
51,937,7
193,205,8
173,981,4
148,411,1
167,674,7
203,644,2
192,65,3
237,55,7
146,191,9
194,629,7
196,213,10
1,127,1
274,793,5
137,817,6
94,935,3
282,27,9
101,261,9
189,345,8
202,103,10
237,464,7
113,79,2
187,828,5
122,806,3
259,366,5
54,93,6
105,963,3
140,115,5
217,248,10
80,52,1
258,861,8
166,289,8
175,782,9
150,655,6
12,749,10
211,646,8
5,836,5
222,685,1
282,871,8
257,238,9
156,122,2
47,62,1
298,553,10
185,965,9
219,963,3
154,750,6
198,318,8
92,545,7
213,959,1
33,855,2
91,754,5
232,865,6
81,828,10
215,736,7
102,895,3
55,398,3
64,902,7
228,493,10
225,526,9
121,874,8
275,567,4
211,404,10
209,818,9
233,416,4
106,94,4
13,882,6
228,143,6
110,771,10
63,364,9
61,493,6
78,623,1
66,983,9
181,446,9
201,817,8
203,839,8
38,122,1
219,169,3
152,880,1
243,812,3
225,944,3
151,195,9
192,617,3
263,962,3
287,879,2
78,200,2
93,576,8
199,684,5
264,999,7
194,663,2
19,546,2
99,312,4
253,704,7
116,722,7
153,677,3
291,435,9
18,795,3
44,180,6
4,698,6
58,462,3
152,908,2
250,444,4
39,793,1
54,739,3
36,502,5
61,450,10
106,563,9
199,76,10
48,928,5
182,878,7
262,266,1
159,994,9
26,678,2
250,734,10
67,76,10
143,305,2
7,658,7
160,55,8
82,368,2
60,67,5
17,783,10
44,25,6
92,963,10
130,22,6
167,753,9
144,826,8
246,598,4
77,961,9
26,938,2
4,147,3
64,765,1
25,78,7
257,50,10
153,877,1
190,825,6
230,98,7
36,594,2
3,244,10
138,591,7
57,288,7
248,494,7
203,102,3
1,156,6
136,228,5
299,180,6
83,920,5
113,526,1
299,238,10
70,570,1
27,36,6
210,258,2
230,101,6
287,407,3
150,9,7
1,830,3
124,234,3
210,720,8
50,736,2
2,239,6
132,319,4
54,927,9
55,803,2
18,434,2
293,727,2
282,39,6
244,571,2
246,485,6
229,237,4
126,10,3
262,535,6
240,289,10
253,166,5
271,418,6
21,3,8
157,146,5
5,311,7
35,22,7
194,521,9
94,409,9
230,603,10
189,537,6
177,620,8
157,652,10
54,56,8
178,859,5
226,575,7
1,909,8
172,689,3
300,902,8
212,507,7
179,509,1
26,53,8
31,538,5
79,299,2
6,143,8
91,178,4
44,839,9
300,258,9
62,914,6
23,779,1
176,350,6
268,585,2
148,464,2
191,608,8
205,495,5
198,110,3
106,915,3
266,696,5
169,507,2
152,688,3
23,679,9
296,828,5
204,752,10
119,788,6
126,732,4
278,683,1
142,984,9
47,426,1
14,491,2
219,940,8
290,712,3
71,517,4
262,977,6
46,660,10
52,969,8
119,759,3
261,452,9
4,523,8
54,321,8
102,660,4
72,535,2
202,143,3
181,500,1
288,797,9
153,768,4
274,164,6
187,986,3
214,196,9
202,666,2
219,60,5
155,65,6
114,147,3
256,619,4
6,919,7
274,994,4
188,946,10
291,628,2
106,555,7
3,225,6
69,48,8
187,496,9
166,697,8
262,240,2
11,969,9
64,88,8
12,959,2
1,504,10
295,554,4
235,963,4
40,761,8
180,583,6
262,635,6
299,833,7
39,573,7
258,922,9
5,740,10
17,733,3
178,431,5
4,514,7
39,855,7
280,89,10
136,838,1
129,870,8
297,581,4
58,760,4
202,877,9
284,642,6
186,52,8
35,662,1
95,713,10
189,564,8
258,896,4
126,577,6
2,576,7
142,479,5
116,676,10
257,771,1
191,770,1
26,519,4
58,775,6
12,775,9
3,884,3
152,716,6
76,683,5
171,344,3
31,262,2
89,45,10
2,615,6
18,58,9
245,808,6
234,912,6
143,142,3
160,884,7
153,239,4
146,692,4
208,272,2
6,186,4
37,983,6
259,249,10
62,691,5
239,858,9
40,833,7
291,978,3
234,599,8
267,837,1
76,715,8
174,311,1
24,495,2
258,980,3
250,897,8
4,621,3
282,579,3
31,361,10
196,263,8
111,40,9
133,868,9
5,332,4
5,295,7
93,829,9
72,926,4
156,459,6
205,782,1
239,391,10
152,451,2
3,616,9
188,581,6
293,163,3
262,546,2
257,730,7
207,592,5
51,534,10
206,832,4
3,470,8
282,374,7
167,979,5
127,200,3
256,594,4
300,981,7
197,339,3
94,409,3
176,237,7
34,140,10
102,449,2
51,829,10
62,912,2
60,381,4
193,15,5
257,844,5
63,923,10
4,563,4
142,395,6
129,759,3
296,745,6
225,389,9
228,618,6
272,932,1
122,581,7
238,423,6
265,549,9
26,492,1
217,131,2
229,967,4
234,166,4
286,857,6
102,412,6
193,862,10
14,323,5
8,598,4
129,931,4
299,909,2
217,165,1
109,111,10
2,79,8
161,19,2
166,333,1
234,338,6
261,728,3
283,730,1
139,606,1
253,880,10
10,991,9
12,604,7
242,710,10
248,743,10
29,135,9
269,575,7
16,709,9
120,252,4
282,68,6
119,266,3
5,732,8
248,56,3
38,373,3
1,685,6
92,895,9
79,373,1
71,47,7
251,950,5
106,539,4
206,442,1
161,276,7
169,457,8
194,394,3
130,377,7
246,431,2
219,974,9
203,688,10
169,79,2
111,211,7
103,674,6
130,825,9
181,108,9
22,614,2
213,386,6
283,334,2
291,873,4
187,175,5
128,589,7
298,404,6
50,635,3
183,184,3
32,68,5
134,990,1
239,753,2
206,710,1
166,220,2
112,885,3
5,379,7
111,785,2
161,530,8
56,934,6
147,579,1
77,56,10
2,545,9
62,957,1
4,799,6
296,284,4
211,873,1
208,742,4
145,431,9
40,89,4
86,407,9
91,910,8
124,207,2
36,536,4
247,142,8
222,690,4
60,240,7
98,952,1
50,290,6
242,129,3
211,196,3
155,415,5
236,574,5
58,379,2
190,885,4
238,283,6
134,680,1
136,611,1
88,100,4
111,396,7
198,791,2
126,848,8
77,706,10
181,684,7
290,46,3
19,732,3
35,44,2
107,721,3
222,759,4
87,593,1
213,532,1
89,164,6
35,26,5
143,434,8
90,148,8
43,416,3
124,261,5
83,728,4
8,264,5
172,322,9
3,639,1
46,882,2
44,618,8
209,636,6
145,949,8
161,613,4
147,371,8
135,725,4
240,230,5
75,766,7
116,920,8
75,824,7
253,741,9
236,317,9
7,873,1
4,422,4
211,320,3
227,904,8
20,283,4
236,609,4
29,790,5
9,151,8
174,763,4
58,833,5
1,794,5
163,998,6
156,409,10
5,96,6
18,581,2
77,968,5
135,961,9
300,529,7
154,651,10
91,767,10
206,192,9
26,613,10
51,447,3
200,965,8
126,660,9
226,779,10
112,282,10
259,183,6
74,935,8
132,554,10
258,298,1
121,532,8
78,859,5
284,687,7
93,845,3
121,462,2
130,649,3
3,132,6
229,807,2
254,704,9
40,732,5
284,323,10
247,325,1
281,519,9
122,273,2
87,105,6
186,144,7
123,941,8
10,523,10
300,129,8
187,376,2
138,602,6
96,656,7
293,244,3
81,744,1
148,546,6
173,902,1
293,241,1
86,916,3
59,481,3
236,660,2
192,840,6
266,759,4
35,482,5
99,989,2
191,511,9
238,967,9
31,210,1
15,946,6
102,371,8
11,341,10
199,808,3
62,19,8
186,339,8
287,684,2
214,911,2
294,247,3
169,403,8
70,919,4
174,423,9
195,378,10
215,474,2
132,99,1
69,704,7
116,456,10
187,251,6
279,945,4
29,492,2
61,711,8
40,615,8
136,442,7
117,588,7
95,615,9
50,165,9
210,608,7
295,851,6
94,454,8
256,943,6
217,726,9
280,791,8
70,215,5
32,640,7
2,731,10
64,35,9
129,527,10
32,806,5
266,454,4
144,518,6
210,347,9
102,319,5
216,619,1
45,946,1
108,354,10
115,251,1
133,236,6
36,291,7
158,175,9
62,37,4
62,629,2
33,683,6
196,892,6
52,218,1
1,911,10
132,459,8
127,751,6
291,749,6
288,831,10
135,659,10
94,785,10
218,118,10
181,895,2
65,667,5
141,302,4
41,963,1
188,787,8
281,544,7
262,498,2
85,196,7
197,636,7
228,290,9
78,294,7
4,529,1
171,288,2
175,851,9
176,65,4
290,947,5
42,870,4
63,399,5
165,187,10
247,598,8
261,62,5
186,481,8
48,86,1
112,643,4
171,84,3
204,248,10
253,168,8
71,386,1
56,462,10
111,681,8
76,284,4
253,509,10
29,732,8
248,236,10
235,417,4
208,785,9
134,949,1
152,940,7
84,276,2
182,508,10
33,792,1
247,923,10
164,364,5
1,216,9
94,242,1
113,819,8
145,100,2
213,253,4
83,126,9
159,495,9
189,387,6
266,671,3
245,671,1
129,549,2
162,750,4
124,854,10
114,310,2
33,637,2
83,534,10
196,653,1
206,623,4
250,231,9
101,36,2
131,675,1
3,204,7
296,172,10
5,753,10
66,849,1
5,542,6
144,527,7
4,345,9
39,513,6
50,727,6
196,268,9
51,974,1
291,387,10
236,944,2
238,696,8
256,222,6
177,806,8
5,579,10
2,798,10
287,67,5
161,126,10
62,529,8
165,616,5
219,486,5
230,902,3
80,98,7
125,70,9
64,311,2
71,850,10
66,926,1
75,37,9
18,182,2
94,94,5
238,223,10
85,195,10
297,168,1
97,780,2
35,175,7
2,920,5
199,272,6
65,960,7
239,724,7
136,857,10
75,863,6
150,340,9
166,283,6
47,399,4
247,869,3
48,865,8
229,298,4
239,634,6
108,778,9
137,325,6
222,175,8
49,503,5
204,799,10
248,882,7
78,54,1
182,160,3
253,191,10
81,925,9
224,603,3
286,843,5
8,393,8
293,898,2
118,581,8
48,137,9
198,306,1
124,632,1
71,368,2
97,115,2
29,134,10
249,10,5
210,671,9
5,838,1
2,508,2
35,882,5
263,324,2
172,944,3
252,859,1
185,392,1
178,94,1
269,976,8
72,881,4
31,870,4
59,876,1
177,347,3
183,80,9
223,565,2
203,601,10
110,799,1
251,110,1
177,112,3
224,62,3
250,240,4
20,603,8
222,712,5
168,951,3
296,695,9
261,843,9
111,67,3
145,849,8
92,692,10
226,579,4
184,819,6
300,152,4
34,960,10
41,557,6
255,999,9
112,91,2
119,684,4
86,690,2
261,93,9
98,511,3
272,258,8
2,44,8
155,456,7
188,953,5
196,501,6
32,57,3
120,660,10
56,749,4
283,622,10
148,202,5
74,505,5
12,853,7
106,710,3
107,106,3
194,537,6
148,181,3
31,229,5
44,111,1
273,538,9
237,0,4
24,637,1
73,570,2
44,937,4
272,468,9
156,533,9
3,534,3
40,423,4
74,8,8
35,959,1
227,206,1
84,849,6
217,292,10
3,510,10
208,511,8
74,994,6
210,374,8
205,522,9
231,348,8
269,716,3
187,505,5
4,327,6
142,704,8
19,734,3
185,138,10
249,851,2
184,551,2
213,369,8
47,917,7
95,186,7
279,218,10
248,221,6
90,774,7
133,391,6
27,313,2
36,894,1
186,777,8
19,514,1
128,226,2
51,873,5
124,779,3
147,324,1
26,932,9
70,658,4
112,260,3
105,443,8
217,808,8
224,458,3
38,228,3
281,793,7
86,712,1
212,493,3
94,678,4
259,757,6
209,197,5
90,39,8
131,528,4
68,415,6
55,957,7
273,728,4
91,394,2
182,281,4
107,233,3
91,942,1
268,402,9
55,220,6
37,691,10
289,117,5
55,578,9
266,868,8
80,85,9
160,240,1
136,259,10
140,490,1
257,744,4
193,65,7
79,486,3
259,615,9
149,817,1
290,955,3
193,264,9
57,528,3
168,945,7
248,239,5
37,383,7
242,674,1
229,401,6
226,538,3
115,830,8
156,574,5
169,310,8
190,83,10
171,392,9
33,918,1
261,798,4
186,159,8
281,459,9
53,181,10
28,120,7
276,917,5
18,531,6
158,47,5
179,586,7
91,793,7
290,728,8
135,554,9
180,776,6
67,307,5
158,19,4
4,884,4
153,574,1
42,858,2
81,3,9
43,461,7
219,450,8
279,628,1
118,805,8
294,245,2
138,584,6
238,154,10
290,355,9
111,828,6
13,620,10
218,265,5
132,973,5
178,411,10
17,500,4
54,113,3
268,594,6
198,263,4
183,247,5
141,81,2
48,309,9
240,424,2
37,413,7
3,970,6
184,348,1
36,521,2
60,556,8
172,674,9
177,31,9
220,898,2
96,493,7
69,344,1
141,654,3
39,676,10
56,972,3
56,271,4
234,27,10
247,831,7
79,280,8
41,449,5
30,103,3
2,34,10
126,533,7
7,180,7
212,996,9
235,894,5
101,769,3
176,528,8
273,56,8
34,581,2
178,533,4
3,165,9
266,953,8
123,823,2
240,826,5
142,498,10
285,399,9
33,140,2
79,601,5
9,697,2
158,242,10
214,415,9
276,707,6
24,359,3
124,401,3
58,583,8
278,22,5
37,153,6
84,910,2
122,917,4
59,43,3
263,517,9
269,403,7
2,179,3
241,746,9
159,103,4
75,422,1
262,670,9
194,635,5
257,804,5
104,121,1
234,93,7
53,971,8
259,511,6
98,412,3
278,670,9
271,235,6
222,767,9
207,427,6
233,154,8
3,506,3
135,738,2
38,166,2
199,186,10
21,617,8
262,634,1
258,985,5
12,400,3
281,256,9
255,630,8
113,190,1
289,264,6
174,330,3
30,792,7
250,966,6
138,120,9
222,688,9
84,780,2
159,75,6
288,937,5
96,849,8
12,110,5
113,546,9
15,277,2
44,538,9
132,759,5
198,402,9
144,289,3
109,335,2
51,743,2
83,971,3
147,370,7
274,454,2
208,729,10
58,235,10
34,301,5
213,91,6
253,615,6
234,864,9
165,765,7
152,494,10
212,782,1
245,814,1
2,910,2
196,786,2
195,195,2
253,954,8
267,174,6
133,975,7
178,449,4
188,157,3
207,85,1
230,921,9
259,581,2
291,323,5
2,890,10
21,429,3
167,357,2
51,166,9
145,444,9
49,427,1
27,944,8
118,800,3
220,674,3
69,214,5
204,719,5
217,314,9
111,340,5
244,233,9
74,155,5
4,68,4
274,113,9
28,198,1
273,370,2
47,755,9
90,187,3
198,316,3
3,646,3
195,445,6
298,277,8
280,746,10
252,424,2
121,691,2
68,891,10
4,908,9
89,884,2
232,728,10
279,170,2
66,613,4
59,135,4
196,355,4
15,43,6
159,711,2
84,94,6
74,55,3
184,686,1
281,107,6
24,189,2
158,476,1
23,493,9
183,658,9
177,579,2
253,444,2
2,456,8
171,819,6
184,136,8
238,235,5
123,253,7
195,646,8
35,619,7
27,187,10
249,646,5
86,673,8
281,541,5
3,447,10
151,806,4
113,185,2
167,613,5
165,34,2
1,762,5
135,690,1
96,5,9
120,920,5
72,468,5
158,207,3
4,82,9
201,309,4
2,268,5
179,370,1
77,942,10
120,593,3
123,929,8
1,736,10
294,905,2
189,915,2
232,536,6
299,301,3
106,129,10
227,173,2
281,912,10
296,5,6
167,787,8
134,651,10
284,395,3
243,334,9
289,938,3
119,481,10
142,0,3
78,84,1
231,54,6
263,796,5
17,642,1
135,6,1
205,221,1
279,381,1
21,536,1
46,334,2
213,906,5
63,222,5
4,18,1
179,576,7
178,256,10
25,394,3
195,754,6
118,837,9
21,644,4
266,928,10
230,795,3
58,939,6
205,333,7
5,875,8
243,4,10
237,569,4
264,900,8
275,966,3
12,939,10
188,117,10
63,314,4
35,855,4
43,844,7
248,320,5
128,578,9
195,389,4
221,597,7
142,924,7
286,147,6
32,993,2
220,837,5
184,525,3
201,117,6
3,858,2
1,412,3
136,162,6
98,705,1
203,497,3
4,599,9
5,977,1
20,297,7
2,788,10
170,96,4
75,185,4
264,137,7
97,100,6
2,579,10
28,181,6
267,994,9
133,483,6
232,222,8
115,816,5
78,663,6
46,448,1
236,969,9
2,831,10
120,350,10
157,943,8
208,264,7
267,170,8
2,231,6
154,64,6
186,612,6
123,846,5
142,317,10
142,598,4
136,357,8
34,169,4
41,689,2
235,527,2
124,37,6
156,642,8
105,89,2
270,777,4
94,366,4
222,825,4
131,900,1
289,666,5
119,332,10
18,496,1
106,57,4
187,405,1
7,238,3
5,291,10
10,845,7
1,453,2
132,593,2
48,472,8
138,664,10
41,128,5
58,398,8
224,961,6
33,250,3
118,456,7
165,422,4
259,144,4
73,522,7
130,74,2
167,140,9
93,994,5
19,478,8
28,821,10
146,272,10
60,512,2
5,721,8
223,983,9
67,942,10
48,823,10
74,419,8
178,716,8
188,231,9
47,870,10
262,704,10
171,882,3
142,943,6
89,804,4
242,733,1
137,983,6
48,21,5
196,239,5
163,146,1
148,526,5
108,602,10
25,92,10
272,949,6
163,435,10
264,202,4
132,6,10
68,55,4
300,214,7
199,609,4
243,751,3
256,353,5
187,339,9
123,106,5
131,373,10
119,797,8
85,928,9
119,347,2
176,38,4
18,249,10
225,559,8
111,915,4
88,779,2
75,975,1
3,147,3
251,428,5
287,199,10
36,823,4
156,588,3
105,55,2
189,2,8
275,137,8
298,827,1
128,67,9
199,424,3
281,125,9
73,132,5
18,465,5
197,645,7
15,706,3
135,627,3
187,565,3
261,605,8
132,537,6
74,251,10
262,912,9
238,50,2
225,13,1
128,319,8
187,450,3
128,104,8
164,393,2
20,575,3
247,554,10
28,280,9
189,336,5
46,37,5
148,772,4
15,790,4
197,559,7
187,126,6
279,237,10
134,674,2
144,351,1
192,612,7
3,316,10
139,860,8
167,68,7
186,463,6
180,1,6
30,0,6
210,623,1
211,24,9
235,770,4
82,760,2
213,821,9
285,292,1
284,622,1
63,86,6
264,773,2
264,790,7
5,819,2
137,302,2
93,220,5
217,415,3
112,969,8
268,100,6
185,608,8
11,898,9
169,100,3
140,290,4
295,92,10
172,696,6
101,504,4
92,571,4
127,488,6
223,10,1
231,296,1
166,107,6
107,536,8
108,597,7
2,460,7
135,811,7
147,235,4
208,787,9
145,139,6
159,601,4
197,900,8
37,484,7
53,102,7
286,120,7
13,872,5
97,892,6
116,7,5
22,834,5
251,783,5
176,362,3
61,556,5
131,789,10
106,445,6
65,367,8
77,271,1
226,150,6
65,234,4
200,114,8
176,44,1
28,276,2
152,438,2
22,415,1
228,958,6
213,199,9
120,929,4
246,866,7
124,647,10
117,998,1
27,840,8
151,317,6
19,598,2
100,689,2
78,757,9
24,854,2
43,555,8
107,740,4
263,581,6
277,209,2
268,389,2
243,547,5
3,361,1
230,578,4
17,806,7
198,814,2
193,122,6
243,137,1
106,192,1
98,974,5
217,480,5
92,808,10
225,332,6
3,50,3
168,82,7
35,103,8
181,260,1
267,330,10
125,452,7
20,998,6
179,54,6
30,17,4
215,572,3
157,714,1
219,545,5
278,708,7
168,822,1
60,402,7
258,883,5
29,460,3
55,558,2
283,907,10
164,833,10
255,503,3
100,41,9
193,98,10
3,230,8
219,832,1
149,845,8
196,905,4
100,156,8
138,558,9
145,863,10
230,278,6
106,432,8
28,156,2
110,651,10
166,942,1
79,206,8
104,167,7
1,192,9
228,477,3
134,597,10
103,768,8
66,694,3
145,62,1
61,272,7
189,717,6
95,924,7
143,897,1
195,254,4
223,292,3
145,902,4
1,463,4
179,530,4
159,310,9
173,355,4
279,725,6
135,401,10
48,593,7
175,704,9
291,451,5
6,55,1
282,575,7
123,790,8
268,142,4
3,596,8
24,562,6
98,435,5
126,225,8
258,56,6
259,275,8
264,883,8
24,798,2
98,926,9
23,23,1
259,519,1
211,880,2
189,24,10
77,388,9
181,636,6
229,165,2
231,492,8
185,331,6
41,173,3
253,8,3
220,997,6
2,44,3
295,666,9
294,501,5
199,132,8
114,424,1
148,419,10
176,331,10
214,441,1
63,402,7
148,478,1
251,76,9
257,935,1
91,79,9
63,187,3
33,347,5
135,100,3
186,401,8
216,29,4
126,68,8
62,945,1
226,760,4
190,247,10
262,626,10
228,741,4
103,780,3
92,601,6
94,956,8
3,505,1
38,910,10
157,233,7
239,884,5
102,454,2
41,404,6
199,304,9
4,222,10
185,903,6
9,108,8
283,810,10
92,344,1
161,880,5
5,404,6
127,709,7
251,5,9
5,335,2
195,241,2
261,97,5
129,725,1
118,437,9
111,52,9
258,402,4
244,882,2
258,487,6
4,537,4
165,0,8
10,590,4
159,226,2
297,962,10
70,497,8
224,547,5
102,951,1
4,371,7
274,81,2
1,807,8
25,827,8
285,852,2
79,913,3
218,344,5
194,165,1
257,50,5
108,512,6
134,150,1
283,571,7
151,230,1
250,230,5
177,419,4
15,637,3
183,724,1
237,609,6
150,473,1
104,413,10
120,591,10
254,762,6
269,917,7
26,62,10
215,387,5
281,579,9
218,968,3
160,782,8
238,765,6
42,566,7
22,1,8
112,868,9
238,971,6
27,564,6
47,128,3
134,642,2
75,895,6
247,387,5
298,782,4
258,51,7
45,387,9
111,108,2
37,56,6
130,731,8
122,462,6
240,478,10
261,736,9
222,848,6
180,531,7
62,154,9
255,596,3
246,146,8
279,280,6
136,884,1
32,173,4
216,193,8
144,963,3
38,246,8
208,929,2
288,247,4
60,603,7
233,449,4
231,319,7
194,389,3
250,978,8
287,397,10
61,33,3
157,848,1
131,324,3
81,526,7
5,701,4
273,458,5
72,342,6
174,927,4
234,938,2
76,882,5
271,214,7
67,492,2
97,491,8
183,629,9
125,557,2
141,355,1
273,810,2
277,119,6
47,187,10
117,305,7
11,238,4
76,545,4
222,359,2
70,779,4
4,307,1
280,160,5
132,83,6
262,938,1
222,456,6
229,852,4
166,992,3
13,743,7
94,62,8
44,750,6
124,379,1
224,447,7
218,332,4
255,604,10
3,822,7
46,992,10
299,783,7
234,48,2
82,952,6
51,268,2
257,7,3
236,86,5
69,490,1
157,551,2
121,705,7
251,25,3
93,815,5
134,829,4
299,47,6
66,419,7
44,697,4
255,85,6
62,910,8
2,705,5
223,85,1
139,453,1
1,331,7
115,964,3
16,479,9
45,318,10
184,44,8
4,406,6
107,682,4
37,726,7
292,875,10
220,434,6
24,766,3
125,677,8
271,122,5
208,668,9
226,62,1
109,982,10
32,796,5
63,118,4
205,504,4
130,175,9
186,534,2
62,316,5
3,111,6
190,259,7
188,502,8
223,286,8
170,679,7
141,874,5
14,278,3
113,305,3
273,925,7
14,878,8
43,425,8
210,855,5
8,1,10
39,877,3
91,928,3
43,233,2
101,21,10
297,346,6
97,858,7
245,274,8
229,954,5
169,543,6
67,148,8
236,207,2
219,342,8
85,506,9
240,687,5
97,968,8
113,535,3
47,818,7
274,589,6
69,443,8
174,593,5
92,782,9
40,895,4
235,676,1
115,551,2
75,354,6
192,96,4
216,642,3
208,809,10
225,867,5
28,807,4
160,691,3
296,911,8
156,983,6
49,669,2
249,728,1
215,759,9
155,808,7
206,86,6
25,897,4
261,437,8
300,362,7
34,505,2
1,701,5
10,743,8
291,629,10
54,412,3
292,229,4
129,719,10
1,400,2
182,132,6
149,216,8
137,333,10
120,82,10
77,328,9
38,806,9
291,632,7
271,50,9
112,804,7
5,796,8
200,402,3
120,649,6
2,211,3
211,924,8
274,328,5
299,293,4
132,700,10
76,886,5
5,62,1
37,927,6
57,354,2
199,932,7
292,38,8
199,174,10
235,560,1
218,937,5
235,960,6
54,944,3
58,595,7
22,511,4
270,916,5
266,994,3
248,516,6
38,666,1
144,751,2
148,137,2
140,385,8
280,792,8
189,401,2
35,215,4
185,236,3
132,820,5
231,904,10
208,809,10
100,583,2
293,46,5
2,733,7
273,482,1
97,338,8
163,100,6
160,504,6
150,674,10
275,127,1
16,920,5
200,943,4
208,430,4
29,186,10
128,724,8
266,113,3
262,195,5
55,371,2
33,637,8
198,900,4
16,726,1
166,686,5
204,238,8
280,442,10
41,527,4
144,507,4
191,595,3
36,716,1
283,803,10
238,775,3
202,822,1
30,772,9
208,283,1
176,820,2
75,514,10
31,876,3
2,544,1
268,417,8
42,742,4
45,832,10
82,723,2
298,972,3
91,745,1
238,140,9
100,514,4
13,769,8
144,989,10
239,93,7
9,322,8
22,759,1
127,882,7
269,547,1
62,877,3
1,11,7
37,501,1
229,448,9
125,809,2
230,614,4
265,88,5
103,361,9
146,487,1
186,282,1
76,367,1
230,67,10
184,879,9
264,392,1
136,73,1
121,47,2
273,26,3
158,797,7
255,626,1
36,368,9
257,628,7
109,216,8
188,201,5
32,971,2
178,964,3
51,183,7
149,40,2
89,581,10
264,625,3
137,966,8
226,645,2
82,245,7
208,457,4
285,795,5
38,828,10
36,525,3
291,180,9
199,809,2
173,612,10
56,712,7
110,144,2
268,546,1
207,519,4
1,467,7
121,477,1
173,832,9
142,477,4
177,642,6
262,223,2
2,902,3
256,299,7
62,143,9
43,139,5
100,303,2
153,661,4
60,585,3
152,969,2
231,925,6
234,632,7
224,774,9
143,210,1
122,914,7
126,629,5
216,320,7
229,722,3
151,847,9
140,273,9
65,387,1
94,948,4
201,393,2
97,156,1
253,281,7
216,409,3
175,117,9
210,185,8
131,505,4
193,259,4
28,867,10
166,322,10
226,948,8
109,725,3
109,324,1
62,174,5
217,473,2
141,396,2
5,381,3
207,64,6
110,75,9
170,398,1
279,164,7
183,174,4
72,556,4
285,870,7
18,92,2
231,59,2
147,986,9
102,34,1
122,945,10
283,66,2
128,236,8
299,832,1
269,659,5
60,404,9
168,877,7
113,449,10
202,826,10
180,967,10
60,968,4
246,571,6
201,469,3
158,623,6
285,307,10
90,559,5
16,156,7
151,984,10
50,70,8
277,339,2
73,865,8
118,992,4
271,210,3
264,465,7
67,19,2
229,178,10
249,641,5
162,835,8
186,383,2
59,626,1
286,267,10
60,285,4
219,229,7
24,780,2
1,62,4
41,176,7
2,617,5
227,19,2
54,322,6
170,0,8
93,924,3
272,849,2
73,295,6
90,908,10
174,630,4
102,981,4
245,321,7
166,493,2
271,485,7
169,260,2
229,442,5
179,276,9
123,234,8
61,981,9
298,286,5
146,716,8
145,37,1
114,9,10
99,274,8
15,993,3
145,934,10
6,635,10
246,956,9
95,762,3
1,386,2
179,681,4
90,612,8
18,434,3
12,386,1
123,341,8
34,906,9
25,72,4
92,446,6
100,435,6
204,517,4
7,673,1
145,726,4
215,161,1
89,131,8
85,365,2
76,606,3
124,297,9
262,780,5
19,342,10
292,195,3
124,430,10
235,513,7
276,268,3
93,416,6
50,328,7
75,396,9
76,66,4
54,190,7
291,21,8
95,448,4
62,734,1
212,665,10
217,682,7
147,638,6
236,551,9
233,968,2
165,225,10
240,239,8
282,571,4
87,367,1
203,574,3
54,997,7
87,181,10
281,14,9
